id,name,lat,lon
525,Ly Tu Trong / Tran Phu,10.755995,106.689225
526,Truong Sa Underpass,10.757198,106.687681
527,Bau Cat Station,10.748220,106.686774
528,Truong Sa / Nguyen Thi Minh Khai,10.756755,106.694459
529,District Corner 529,10.745627,106.686471
530,Binh Overpass 530,10.761147,106.689799
531,Hoang Dieu Junction,10.756268,106.686713
532,Le Thanh Ton / Nguyen Van Troi,10.770601,106.689916
533,Ben Van Don / Quang Trung,10.758828,106.696282
534,Notre Terminal 534,10.761643,106.699493
535,Nguyen Tat Thanh Market,10.767210,106.697178
536,Lac Long Quan Terminal,10.754533,106.678351
537,Ly Tu Trong Underpass,10.754286,106.691173
538,Phu Market 538,10.765731,106.688698
539,Phan Van Han Circle,10.737736,106.703262
540,Tan Bridge 540,10.751661,106.696536
541,Nam Ky Khoi Nghia Junction #1,10.763007,106.679397
542,Go Square 542,10.765899,106.698875
543,Tan Overpass 543,10.759741,106.689273
544,Ly Tu Trong Overpass #1,10.749331,106.706114
545,District Junction 545,10.752426,106.693226
546,Thu Station 546,10.749116,106.694816
547,Tan Hoa Dong / Vo Van Tan,10.747566,106.680333
548,Ben Junction 548,10.758399,106.694917
549,Le Hong Phong Underpass,10.749605,106.676782
550,Pham Ngu Lao / Le Quy Don,10.756617,106.692939
551,Mac Thi Buoi / Nguyen Trai,10.750006,106.695663
552,District Terminal 552,10.763909,106.694966
553,Hoang Dieu Bridge,10.751260,106.695131
554,Ton Duc Thang / Mac Thi Buoi,10.748392,106.676055
555,Le Hong Phong / Le Quy Don,10.754712,106.679999
556,Binh Market 556,10.756089,106.684838
557,Pasteur / Tran Quoc Thao,10.744252,106.683095
558,Ben Van Don / Pham Viet Chanh,10.757569,106.701182
559,Le Van Sy Terminal,10.746048,106.679549
560,Phu Market 560,10.750069,106.694580
561,Le Quy Don / Le Thanh Ton,10.755502,106.689872
562,Saigon Overpass 562,10.742964,106.700652
563,Vo Van Tan Junction #1,10.758759,106.698661
564,Nguyen Thi Minh Khai / Ben Van Don,10.753411,106.689979
565,Jade Station 565,10.743299,106.690207
566,Bay Square 566,10.753559,106.687507
567,Phu Square 567,10.753365,106.697463
568,Phu Circle 568,10.746792,106.688870
569,Nguyen Thi Minh Khai Intersection #1,10.750446,106.678397
570,Hang Junction 570,10.761867,106.695079
571,De Tham Junction,10.749757,106.702935
572,Nguyen Thai Hoc / Le Van Viet,10.751296,106.678668
573,Yersin / Le Thanh Ton,10.739760,106.689068
574,De Tham Junction #1,10.754526,106.674408
575,Tan Underpass 575,10.750235,106.697968
576,Binh Corner 576,10.741449,106.650298
577,Ly Chinh Thang / Phan Xich Long,10.745237,106.657462
578,Go Intersection 578,10.732820,106.635277
579,Le Loi Intersection,10.730310,106.651481
580,Nguyen Van Cu Junction,10.737639,106.654222
581,Ton That Thuyet Intersection,10.720000,106.646276
582,Ngo Duc Ke Crossing,10.726724,106.659524
583,District Square 583,10.726710,106.650301
584,Nguyen Tat Thanh / Le Duan,10.731959,106.661552
585,Nguyen Phi Khanh Corner,10.741827,106.640854
586,Pham Viet Chanh / Hoang Van Thu,10.737911,106.656618
587,Yersin / Au Co,10.733167,106.639238
588,Nguyen Van Linh Intersection #1,10.757881,106.647133
589,Nguyen Van Linh / Nguyen Thai Hoc,10.741205,106.667116
590,Xo Viet Nghe Tinh / Nguyen Hue,10.722263,106.642777
591,Nguyen Phi Khanh Crossing,10.730779,106.644293
592,District Square 592,10.736693,106.674010
593,Le Van Viet Station,10.729500,106.648620
594,Nguyen Dinh Chieu Bridge,10.727996,106.644696
595,Vo Van Tan Bridge,10.733877,106.654474
596,Le Van Sy Circle #2,10.722560,106.648520
597,Nguyen Binh Khiem Corner,10.729863,106.658996
598,Mac Thi Buoi Bridge,10.724763,106.653760
599,Saigon Station 599,10.733272,106.654445
600,An Duong Vuong Circle,10.735813,106.657237
601,Tran Quoc Thao / Tay Thanh,10.720000,106.655626
602,Ly Tu Trong / Nguyen Van Troi,10.745068,106.655867
603,Tran Quoc Thao / Huynh Van Banh,10.738222,106.650468
604,An Duong Vuong Market,10.732451,106.647581
605,Tan Crossing 605,10.730270,106.645988
606,Le Thanh Ton Intersection,10.745371,106.653185
607,Binh Bridge 607,10.733791,106.645146
608,Le Duan / Hoang Sa,10.720000,106.642850
609,Xo Viet Nghe Tinh / De Tham,10.737429,106.647074
610,Ut Tich / Hung Vuong,10.738920,106.654411
611,Dien Bien Phu / Tran Quang Khai,10.742266,106.654288
612,Nguyen Son / Tan Ky Tan Quy,10.728984,106.660641
613,Landmark Terminal 613,10.721776,106.644309
614,Hoang Sa / Do Xuan Hop,10.736355,106.654477
615,Saigon Station 615,10.730481,106.677680
616,Dam Corner 616,10.731847,106.644658
617,Tran Quang Khai / Pasteur,10.738408,106.647124
618,Nguyen Cong Tru Junction,10.727984,106.657160
619,Tan Son Nhi / Nguyen Thi Dieu,10.733599,106.643623
620,District Market 620,10.733969,106.651455
621,Vo Thi Sau / Ut Tich,10.737569,106.635720
622,Nguyen Van Cu / Le Van Sy,10.738490,106.640307
623,Phu Junction 623,10.720000,106.644095
624,Phan Van Han Market,10.744779,106.647199
625,Nguyen Thi Dieu / Tay Thanh,10.726975,106.660711
626,Le Thanh Ton / Phan Van Tri,10.748231,106.652130
627,Nguyen Binh Khiem Junction,10.726646,106.634513
628,Bui Vien Market,10.740876,106.653513
629,Ben Van Don / Au Co #1,10.743376,106.636434
630,Ly Chinh Thang / Hung Vuong,10.735803,106.656075
631,District Underpass 631,10.735632,106.632402
632,Pham Hong Thai Intersection,10.742411,106.649653
633,Pham Viet Chanh / Le Thanh Ton,10.722911,106.639390
634,Ut Tich Station,10.730554,106.652485
635,District Bridge 635,10.738468,106.640982
636,Tan Crossing 636,10.724295,106.665290
637,Le Van Sy Corner,10.734404,106.650347
638,Ly Tu Trong Underpass #1,10.735164,106.651518
639,Le Loi / Huynh Van Banh,10.724115,106.640720
640,Pham Ngu Lao / Nguyen Hue,10.733425,106.663959
641,Notre Corner 641,10.726120,106.654388
642,Tan Overpass 642,10.726797,106.650998
643,Cho Circle 643,10.730640,106.646341
644,Phan Van Tri / Ba Thang Hai,10.736518,106.652837
645,Ly Tu Trong / Phan Van Tri,10.733955,106.648986
646,Saigon Station 646,10.721181,106.645908
647,Truong Chinh / Nguyen Van Linh,10.734709,106.655278
648,Nam Ky Khoi Nghia / Ben Van Don,10.729721,106.658529
649,Le Lai / Nguyen Hue,10.720000,106.645380
650,Hang Terminal 650,10.724340,106.654990
651,Pham Viet Chanh / Nguyen Dinh Chieu,10.730912,106.653790
652,Luy Ban Bich Terminal,10.726434,106.652709
653,Notre Square 653,10.735301,106.648202
654,Dong Khoi / Huynh Van Banh,10.724939,106.657735
655,Hoang Van Thu Junction,10.724531,106.654366
656,Nguyen Thai Hoc / Nguyen Van Linh,10.737534,106.662099
657,Nguyen Thi Minh Khai / Co Giang,10.720000,106.658972
658,Gia Bridge 658,10.733815,106.644479
659,Hai Ba Trung / Bui Dinh Tuy,10.737041,106.645894
660,Bay Square 660,10.721645,106.647878
661,Ba Thang Hai / Dien Bien Phu,10.740139,106.661285
662,Turtle Intersection 662,10.731836,106.648176
663,Huynh Van Banh Corner,10.741581,106.651861
664,Co Giang / Cong Hoa,10.823902,106.686239
665,Lac Long Quan / Le Loi,10.803205,106.699936
666,Jade Crossing 666,10.811429,106.684781
667,Thu Crossing 667,10.804993,106.697983
668,Pham Van Dong / Nguyen Thai Hoc,10.805477,106.694246
669,Tan Bridge 669,10.813396,106.691313
670,Bay Bridge 670,10.804037,106.696492
671,Xo Viet Nghe Tinh / Le Van Sy,10.805470,106.688308
672,Yersin / Tran Hung Dao,10.817538,106.698431
673,Quang Trung / Ton Duc Thang,10.801431,106.707764
674,Tran Phu / Nguyen Binh Khiem,10.814554,106.694673
675,District Terminal 675,10.807874,106.703908
676,Le Van Viet Corner,10.812467,106.710137
677,Nguyen Phi Khanh / Bui Dinh Tuy,10.813040,106.686978
678,Tan Junction 678,10.797442,106.703610
679,Nguyen Thi Minh Khai / Nguyen Van Troi,10.816410,106.710145
680,Hoang Sa / Nguyen Cong Tru,10.811407,106.696194
681,De Tham / Pasteur,10.802835,106.702241
682,Gia Bridge 682,10.809355,106.704918
683,Huynh Van Banh Underpass,10.801915,106.693333
684,Nam Ky Khoi Nghia / Ly Chinh Thang,10.810580,106.692620
685,Vo Thi Sau / Truong Sa,10.817334,106.684602
686,Le Loi Terminal,10.822703,106.697413
687,Ben Intersection 687,10.818697,106.689567
688,Nguyen Cong Tru / Le Hong Phong,10.808668,106.710128
689,Phu Terminal 689,10.821262,106.686122
690,Phu Crossing 690,10.805763,106.704848
691,Yersin Market,10.839772,106.697090
692,Pham Ngu Lao / Tan Hoa Dong,10.802294,106.686901
693,Tran Quoc Thao / Phan Dang Luu,10.798792,106.683368
694,Le Trong Tan Station,10.816899,106.706681
695,Phan Van Han Circle #1,10.802442,106.685434
696,Hai Ba Trung / Tan Son Nhi,10.808392,106.703979
697,Vo Thi Sau / Pham Van Dong,10.806171,106.685599
698,Pham Hong Thai Market,10.803016,106.688719
699,Landmark Square 699,10.807371,106.700305
700,Cong Hoa Square,10.806434,106.704348
701,Thu Corner 701,10.825093,106.690048
702,Reunification Corner 702,10.811588,106.711640
703,Luy Ban Bich Junction #1,10.808443,106.702324
704,Vo Van Tan Terminal,10.815958,106.687781
705,Co Bac Market,10.816126,106.689628
706,Mac Thi Buoi Intersection,10.808087,106.698208
707,Lac Long Quan Square,10.795898,106.715388
708,Quang Trung Corner,10.803746,106.707262
709,Ben Terminal 709,10.805493,106.692002
710,Ly Chinh Thang / Quang Trung,10.806891,106.709054
711,Hung Vuong / Hong Bang,10.811939,106.682085
712,Ben Junction 712,10.801235,106.699297
713,Nguyen Binh Khiem Market,10.796218,106.692933
714,Binh Intersection 714,10.813271,106.706857
715,Co Giang / Bui Dinh Tuy,10.806331,106.688770
716,Tran Quoc Thao Circle #1,10.804780,106.693105
717,Turtle Overpass 717,10.799558,106.698314
718,Pham Hong Thai Intersection #1,10.816212,106.695454
719,Tran Hung Dao Intersection #1,10.817770,106.710661
720,Tran Hung Dao / Au Co,10.812606,106.718525
721,Hai Ba Trung Station #1,10.804786,106.695543
722,Pham Ngu Lao Overpass,10.806420,106.695116
723,Tran Phu / Co Bac,10.810181,106.693506
724,Truong Sa Underpass #1,10.813241,106.699942
725,Thu Overpass 725,10.808456,106.694657
726,Ton That Thuyet Crossing,10.797805,106.694241
727,Pham Ngu Lao / Phan Van Han,10.797821,106.694856
728,Le Van Viet / Hoang Sa,10.810579,106.700728
729,Truong Chinh / Phan Van Han,10.803732,106.702060
730,Binh Junction 730,10.819212,106.689141
731,Ut Tich / Phan Van Han,10.812329,106.695939
732,Thu Circle 732,10.810944,106.698464
733,Nguyen Van Cu / Dong Khoi,10.815087,106.694772
734,Turtle Underpass 734,10.813416,106.689609
735,Le Loi Square,10.820541,106.706057
736,Tran Phu / Tan Ky Tan Quy,10.806352,106.691478
737,Phan Van Tri / Tran Quang Khai,10.807393,106.708579
738,Notre Underpass 738,10.814993,106.700968
739,District Crossing 739,10.763260,106.689673
740,Ly Chinh Thang Crossing,10.763443,106.710775
741,Tran Phu Square,10.745536,106.706632
742,Tan Terminal 742,10.744136,106.692296
743,Cho Crossing 743,10.758212,106.699369
744,Do Xuan Hop Underpass,10.754269,106.708178
745,Phan Van Tri Market,10.745627,106.696466
746,Nguyen Van Troi / Tan Hoa Dong,10.742482,106.699450
747,Cong Hoa / Nguyen Son,10.747975,106.711153
748,Luy Ban Bich / Phan Van Han,10.765595,106.705110
749,Binh Corner 749,10.756927,106.698939
750,Co Bac / Nguyen Tat Thanh,10.757302,106.700768
751,Tan Terminal 751,10.756102,106.698289
752,Phan Van Han / Tran Hung Dao,10.762773,106.706184
753,Ben Crossing 753,10.761368,106.706206
754,Binh Market 754,10.760111,106.681395
755,Le Lai Junction,10.757972,106.712748
756,Tan Ky Tan Quy / Le Trong Tan,10.761044,106.687149
757,Bui Vien Crossing,10.743236,106.703214
758,Hong Bang / Pham Viet Chanh,10.755107,106.695592
759,Ba Thang Hai / Phan Van Han,10.747379,106.698962
760,Pham Ngu Lao Circle,10.762849,106.711063
761,Ben Van Don Intersection,10.750820,106.697940
762,Pham Ngu Lao Station,10.741329,106.704967
763,Go Terminal 763,10.765626,106.704511
764,Dam Junction 764,10.744483,106.704071
765,Tan Son Nhi Terminal,10.752297,106.700769
766,Tan Son Nhi Square,10.767175,106.694868
767,Le Trong Tan / Tay Thanh,10.754263,106.697085
768,Nguyen Van Troi Circle #2,10.738074,106.716035
769,Mac Thi Buoi / Hoang Dieu,10.748903,106.705635
770,Landmark Corner 770,10.741433,106.691226
771,District Intersection 771,10.750331,106.683050
772,Le Thanh Ton / Nguyen Van Cu,10.750064,106.696585
773,Bui Vien / Pham Hong Thai,10.742462,106.700946
774,Ton That Thuyet Overpass,10.744997,106.697213
775,Le Hong Phong / Le Loi,10.754570,106.685897
776,Nguyen Thi Minh Khai / Hoang Sa,10.752984,106.700990
777,Phan Xich Long Square,10.753281,106.715206
778,Nguyen Van Linh / Hai Ba Trung,10.761301,106.690876
779,Landmark Intersection 779,10.749234,106.708060
780,Ho Tung Mau Underpass #1,10.755867,106.715217
781,Le Quy Don / Truong Chinh,10.745421,106.685544
782,Tran Phu / Vo Thi Sau,10.767229,106.705625
783,Phu Market 783,10.765387,106.694652
784,Phan Dang Luu Circle,10.754392,106.695970
785,Nguyen Van Cu / Nguyen Xien,10.733037,106.708490
786,Huynh Van Banh / Le Thanh Ton,10.756462,106.702818
787,Au Co / Cach Mang Thang Tam,10.762991,106.714362
788,Bay Overpass 788,10.772582,106.705812
789,Phu Underpass 789,10.750311,106.714656
790,Le Duan / Bui Dinh Tuy,10.752443,106.706382
791,Opera Intersection 791,10.760174,106.709680
792,Pham Viet Chanh / Dien Bien Phu,10.763551,106.693352
793,Landmark Overpass 793,10.765342,106.697837
794,Bay Bridge 794,10.766653,106.701905
795,Co Bac Crossing,10.754864,106.703528
796,Le Van Viet / Yersin,10.747258,106.707802
797,An Overpass 797,10.745276,106.700391
798,Ba Thang Hai Market,10.758171,106.710236
799,Le Hong Phong / Pham Ngu Lao,10.757526,106.712181
800,Hung Vuong Overpass,10.758916,106.715695
801,Hai Ba Trung Crossing,10.754089,106.699633
802,Vo Van Tan / Ut Tich,10.759263,106.703472
803,Tao Overpass 803,10.762429,106.685403
804,De Tham / Pham Van Dong,10.749018,106.705190
805,Tan Son Nhi / Dong Khoi,10.767537,106.701721
806,Pham Ngu Lao Circle #1,10.753832,106.698288
807,Tran Phu / Co Bac #1,10.756332,106.694654
808,Saigon Intersection 808,10.745476,106.708450
809,Nguyen Van Linh Circle,10.759992,106.707269
810,City Junction 810,10.759099,106.700141
811,Nguyen Hue / Ut Tich,10.745165,106.697888
812,Nguyen Phi Khanh Intersection,10.746621,106.695581
813,Hoang Dieu / Nguyen Xien,10.754590,106.683947
814,Tan Intersection 814,10.757966,106.705228
815,District Market 815,10.763742,106.709115
816,Le Duan / Phan Xich Long,10.744968,106.703683
817,Reunification Corner 817,10.765269,106.708692
818,Tan Ky Tan Quy / Le Duan,10.762865,106.709671
819,Bay Overpass 819,10.760439,106.697139
820,City Corner 820,10.751143,106.711204
821,Hung Vuong Circle,10.749344,106.714195
822,Tan Hoa Dong Terminal,10.757080,106.697621
823,Thu Square 823,10.741769,106.705897
824,Mac Thi Buoi / Pham Van Dong,10.752757,106.698626
825,Phu Junction 825,10.759073,106.713528
826,Tan Son Nhi Station,10.761397,106.692083
827,Nguyen Van Linh Terminal,10.760828,106.702667
828,Au Co / Pham Viet Chanh,10.752199,106.697511
829,Le Lai / Bui Dinh Tuy,10.761064,106.708280
830,Nguyen Son Overpass,10.760673,106.701641
831,District Bridge 831,10.759625,106.709547
832,Tan Hoa Dong Corner,10.765913,106.697529
833,Huynh Van Banh / Yersin,10.767886,106.704650
834,City Station 834,10.755967,106.713077
835,Nguyen Binh Khiem / Pham Ngu Lao,10.746125,106.702916
836,Huynh Van Banh Bridge #1,10.751992,106.691943
837,City Bridge 837,10.750022,106.699887
838,Notre Intersection 838,10.746102,106.688767
839,Quang Trung Terminal #1,10.747351,106.700481
840,Tran Phu Square #1,10.755474,106.700648
841,Cach Mang Thang Tam / Tran Quang Khai,10.755981,106.710789
842,Nguyen Thi Dieu Station,10.760746,106.710319
843,Ly Chinh Thang / Hoang Dieu,10.745704,106.702306
844,District Square 844,10.757128,106.701581
845,District Square 845,10.753222,106.699603
846,Le Trong Tan Bridge,10.754514,106.706281
847,Ho Tung Mau Crossing,10.744117,106.688749
848,Gia Square 848,10.757052,106.711934
849,Tan Son Nhi / Tran Quang Khai,10.756350,106.709324
850,Phan Van Tri / Lac Long Quan,10.747935,106.694559
851,Le Thanh Ton / Pham Ngu Lao,10.752293,106.699525
852,Ton That Thuyet Square,10.764453,106.702258
853,Ly Tu Trong Terminal,10.761860,106.694404
854,Hung Vuong Market,10.754395,106.701152
855,Turtle Intersection 855,10.740450,106.709043
856,Nguyen Thai Hoc Bridge,10.763275,106.697785
857,Ut Tich Crossing,10.760654,106.684796
858,Nguyen Dinh Chieu Circle,10.749304,106.704014
859,Nguyen Hue Bridge,10.754734,106.702084
860,Truong Sa / Le Quy Don,10.745183,106.699880
861,Phu Circle 861,10.751583,106.703306
862,Bay Circle 862,10.754072,106.711138
863,Truong Chinh / Cong Hoa,10.837030,106.627404
864,Tan Circle 864,10.821342,106.628665
865,Mac Thi Buoi / De Tham,10.816797,106.621349
866,District Crossing 866,10.828869,106.620000
867,Truong Chinh / Nguyen Son,10.830781,106.635711
868,Hong Bang / Nguyen Hue,10.824896,106.620000
869,Hang Station 869,10.833978,106.620000
870,Nguyen Tat Thanh Bridge,10.821441,106.635772
871,Nguyen Thi Minh Khai Square #1,10.825334,106.622355
872,Le Van Viet / Ho Tung Mau,10.823518,106.621181
873,Thu Bridge 873,10.833753,106.640988
874,Nguyen Hue / Ly Chinh Thang,10.830039,106.629715
875,District Market 875,10.819380,106.634852
876,Truong Chinh Circle,10.841407,106.629022
877,Opera Circle 877,10.827459,106.620000
878,War Bridge 878,10.832037,106.648139
879,Landmark Crossing 879,10.833949,106.627964
880,Pham Van Dong / Ut Tich,10.836109,106.634258
881,Tan Hoa Dong / Nguyen Van Troi #1,10.828981,106.636470
882,Le Bridge 882,10.829946,106.620000
883,Co Bac / Hong Bang,10.834926,106.620824
884,Le Quy Don Station #1,10.830346,106.622340
885,Huynh Van Banh / Nguyen Van Troi,10.838257,106.625154
886,Phan Van Tri Crossing,10.827114,106.635670
887,Dien Bien Phu / Ut Tich,10.824264,106.626133
888,District Terminal 888,10.826669,106.647078
889,Huynh Van Banh / Truong Sa,10.828515,106.621984
890,Pham Hong Thai Square #1,10.830966,106.642874
891,Phan Van Han / Nguyen Son,10.829719,106.623843
892,Tan Hoa Dong Corner #1,10.844755,106.628475
893,Ut Tich Circle #1,10.822224,106.621414
894,Ut Tich / Le Thanh Ton,10.834594,106.624552
895,Saigon Junction 895,10.842503,106.632603
896,Le Van Viet Terminal,10.827057,106.623251
897,Notre Bridge 897,10.828571,106.628772
898,Ngo Duc Ke / Luy Ban Bich,10.832317,106.623889
899,Le Hong Phong / Truong Sa,10.836075,106.625929
900,Nguyen Tat Thanh / Nguyen Cong Tru,10.817315,106.634323
901,Ngo Duc Ke Intersection,10.841062,106.626237
902,Cach Mang Thang Tam / Luy Ban Bich,10.814173,106.622449
903,Starlight Market 903,10.830697,106.623134
904,Cong Hoa / Hoang Van Thu,10.826407,106.620000
905,Dien Bien Phu / Phan Xich Long,10.832478,106.628897
906,Reunification Circle 906,10.817832,106.629475
907,Phan Xich Long Corner,10.822403,106.635682
908,Tay Thanh Intersection,10.833024,106.628324
909,An Corner 909,10.818723,106.622437
910,An Duong Vuong Crossing,10.824643,106.636336
911,Phan Van Tri / Ton That Thuyet,10.825960,106.624524
912,Vo Van Tan Crossing #1,10.821918,106.620168
913,Pham Viet Chanh / Ngo Duc Ke,10.832012,106.632719
914,Le Lai Underpass,10.822658,106.622884
915,District Junction 915,10.811247,106.620000
916,Nguyen Dinh Chieu / Truong Sa,10.833124,106.631957
917,Luy Ban Bich / Truong Chinh,10.830848,106.631052
918,Binh Crossing 918,10.841945,106.632376
919,Nguyen Van Troi / Ho Tung Mau,10.819613,106.620000
920,District Junction 920,10.825091,106.629273
921,Luy Ban Bich Terminal #1,10.836322,106.629466
922,Tran Phu / Mac Thi Buoi,10.838843,106.626257
923,Tan Station 923,10.833765,106.637498
924,Nguyen Thai Hoc / Tan Hoa Dong,10.817684,106.626140
925,City Station 925,10.814976,106.624252
926,Mac Thi Buoi / Nguyen Thai Hoc,10.828569,106.634611
927,Dam Terminal 927,10.826721,106.637457
928,Le Trong Tan Intersection,10.824807,106.640794
929,Cong Hoa / Hung Vuong,10.831909,106.620000
930,Co Giang Station,10.825219,106.630752
931,Starlight Bridge 931,10.829585,106.631014
932,Pham Van Dong / Ngo Duc Ke #1,10.833290,106.620000
933,Pham Viet Chanh / Bui Vien,10.815599,106.635977
934,Tran Hung Dao / Cach Mang Thang Tam,10.827440,106.638882
935,Pham Ngu Lao / Ho Tung Mau,10.838410,106.630856
936,Nguyen Thi Dieu Crossing,10.827463,106.640406
937,Cho Corner 937,10.837601,106.620000
938,Ngo Duc Ke / Ben Van Don,10.840662,106.634258
939,Phan Xich Long / Co Bac,10.837113,106.631729
940,Nguyen Van Troi Station,10.830915,106.624222
941,Thu Market 941,10.828826,106.625736
942,Nguyen Phi Khanh / Nguyen Binh Khiem #1,10.826234,106.623093
943,Truong Chinh Market,10.836003,106.638661
944,Le Lai / Nam Ky Khoi Nghia,10.835585,106.634182
945,Hong Bang / Hung Vuong,10.832661,106.623582
946,De Tham / Ben Van Don,10.826803,106.632140
947,Luy Ban Bich / Le Trong Tan,10.828794,106.713926
948,Phan Van Han / Ly Tu Trong,10.836252,106.726322
949,Bau Cat Junction #1,10.825685,106.708275
950,Pham Ngu Lao Square,10.839238,106.719186
951,Opera Terminal 951,10.821571,106.715498
952,Mac Thi Buoi / Phan Xich Long #1,10.828358,106.713313
953,An Market 953,10.835947,106.709484
954,Nguyen Thai Hoc / Nguyen Binh Khiem,10.826838,106.710060
955,Truong Chinh Square,10.827825,106.708584
956,Huynh Van Banh / Nguyen Van Linh,10.832749,106.716913
957,Notre Underpass 957,10.828329,106.715191
958,Tan Ky Tan Quy Intersection,10.829146,106.716395
959,Co Giang Intersection,10.827290,106.717579
960,Bay Circle 960,10.819254,106.713551
961,Le Van Viet / Le Duan,10.823490,106.725244
962,Hai Ba Trung / Hoang Sa,10.846679,106.720087
963,Co Giang / Quang Trung,10.832615,106.718217
964,Le Lai / Vo Thi Sau,10.816260,106.712957
965,Truong Sa Overpass #1,10.826121,106.713071
966,Hong Bang / Nguyen Thi Minh Khai,10.811757,106.715872
967,Yersin Underpass,10.820062,106.725085
968,Vo Van Tan Intersection,10.815724,106.712604
969,Pham Van Dong Station,10.832039,106.714079
970,Bau Cat / Nguyen Van Cu,10.832164,106.724045
971,Hong Bang Bridge,10.818990,106.711296
972,Thu Square 972,10.822971,106.721867
973,Hang Terminal 973,10.816827,106.714620
974,Saigon Corner 974,10.844310,106.707963
975,Nguyen Binh Khiem Bridge,10.818878,106.720895
976,Truong Chinh / Phan Xich Long,10.829119,106.724997
977,Mac Thi Buoi / Tran Quoc Thao,10.834924,106.716380
978,Le Quy Don / Tran Hung Dao,10.851589,106.715918
979,Truong Chinh Market #1,10.831118,106.695971
980,Hai Ba Trung / Lac Long Quan,10.811412,106.708640
981,Tan Son Nhi / Nguyen Van Troi,10.825843,106.718405
982,Nguyen Tat Thanh / Hoang Van Thu,10.830091,106.729487
983,Tan Hoa Dong Square,10.839862,106.708540
984,Ton Duc Thang Bridge,10.811448,106.716226
985,Co Bac Crossing #1,10.827150,106.713245
986,Hung Vuong / Ton That Thuyet,10.831932,106.697224
987,Tay Thanh Junction,10.832205,106.713245
988,Hoang Van Thu / Cach Mang Thang Tam,10.837728,106.718219
989,Ben Van Don / An Duong Vuong,10.822788,106.725927
990,Hung Vuong / Pham Viet Chanh,10.828720,106.704498
991,Luy Ban Bich / Ut Tich,10.829559,106.710555
992,Nguyen Tat Thanh / Bui Dinh Tuy #1,10.828236,106.704886
993,Tan Hoa Dong Market,10.817189,106.719918
994,Landmark Bridge 994,10.831103,106.722567
995,Ngo Duc Ke / Hung Vuong,10.838283,106.714787
996,Hoang Dieu / Le Hong Phong,10.820447,106.731235
997,Pasteur / Nguyen Phi Khanh,10.825087,106.718861
998,Tran Phu Bridge,10.832139,106.721453
999,Hoang Sa Overpass,10.830009,106.716889
1000,Bui Vien Underpass,10.819079,106.724561
1001,Ho Tung Mau Junction,10.846912,106.721522
1002,Luy Ban Bich / Tran Hung Dao,10.820542,106.727004
1003,Nguyen Van Linh / Le Van Viet,10.822072,106.726397
1004,Saigon Station 1004,10.810669,106.697535
1005,Ba Thang Hai / Nguyen Thi Minh Khai,10.818295,106.709083
1006,District Terminal 1006,10.825539,106.728761
1007,Ngo Duc Ke / Le Lai,10.827950,106.714110
1008,Co Giang Intersection #1,10.829566,106.713783
1009,Le Quy Don Terminal,10.837992,106.713758
1010,Bui Dinh Tuy / Lac Long Quan,10.835131,106.707648
1011,Quang Trung / Ben Van Don,10.846055,106.719435
1012,Nguyen Cong Tru Junction #1,10.819951,106.740123
1013,Pasteur Market,10.816972,106.703289
1014,Ben Van Don / Mac Thi Buoi,10.833964,106.713168
1015,Nguyen Son Overpass #1,10.835220,106.719080
1016,Turtle Circle 1016,10.825304,106.707303
1017,Phu Overpass 1017,10.834564,106.711124
1018,Mac Thi Buoi Circle,10.834969,106.722605
1019,Hung Vuong Square #1,10.822085,106.699109
1020,Le Duan / Cong Hoa,10.822799,106.706385
1021,Pasteur / Le Quy Don,10.834687,106.728977
1022,Tao Underpass 1022,10.834568,106.709308
1023,Pham Ngu Lao Square #1,10.834378,106.712360
1024,District Bridge 1024,10.833940,106.727405
1025,Pasteur / Pham Hong Thai,10.823243,106.712595
1026,Tay Thanh / Luy Ban Bich #1,10.840752,106.721630
1027,Quang Trung Terminal #2,10.826703,106.707442
1028,Le Loi / Ngo Duc Ke,10.831938,106.718953
1029,Nguyen Van Cu / Tran Phu,10.825978,106.710223
1030,Lac Long Quan / Nguyen Van Troi,10.834765,106.708085
1031,Notre Underpass 1031,10.816100,106.721051
1032,Cho Market 1032,10.828025,106.704239
1033,Nguyen Van Troi Market,10.835368,106.720571
1034,Co Giang / Le Van Viet,10.806203,106.709550
1035,Tran Phu / Ben Van Don,10.830484,106.694550
1036,Ba Thang Hai / Le Hong Phong,10.838843,106.705807
1037,District Terminal 1037,10.823592,106.732209
1038,Bui Vien Square,10.832753,106.707277
1039,Tan Station 1039,10.831919,106.696415
1040,Au Co / Hoang Sa,10.821034,106.719493
1041,Ly Chinh Thang / De Tham,10.831106,106.712626
1042,Binh Market 1042,10.839055,106.721754
1043,Nguyen Son Square,10.825115,106.702538
1044,Xo Viet Nghe Tinh Bridge,10.822870,106.720373
1045,Nguyen Trai / Nguyen Van Cu,10.839541,106.703435
1046,An Duong Vuong / Ho Tung Mau,10.828845,106.712388
1047,Hoang Sa / Nguyen Hue,10.825730,106.712111
1048,Dam Market 1048,10.824146,106.710711
1049,Phu Bridge 1049,10.832400,106.704723
1050,Hang Bridge 1050,10.823795,106.707553
1051,Bau Cat / Cong Hoa,10.845064,106.715649
1052,Nguyen Thi Minh Khai / Nguyen Thai Hoc,10.830861,106.710029
1053,Hang Circle 1053,10.843806,106.718553
1054,Nguyen Van Cu / Ly Chinh Thang,10.826861,106.717958
